name,profile_image,education,specialty,hospital,experience,city,state
Sameer Karkhanis,https://fi.realself.com/300/1/1/4/587668-3189559.JPG,"MS, DNB",Plastic Surgeon,"Centre for Cosmetic and Reconstructive Surgery, Karkhanis Super Speciality Hospital, Tikuji–ni–Wadi",20,Thane,Maharashtra
Karthik Ram,https://fi.realself.com/300/0/a/5/1137827-4826472.jpeg,"MRCS, DNB",Plastic Surgeon,"Mc Nichols Road, 4th Lane, Chetpet",26,Chennai,Tamil Nadu
Rajat Gupta,https://fi.realself.com/300/3/c/2/4530197-2962708-T1490299900.813.JPG,"MD, MS, DNB",Plastic Surgeon,Skinnovation Clinics,14,Delhi,Delhi
Ajaya Kashyap,https://fi.realself.com/300/8/5/6/731445-5068353.png,MD,Plastic Surgeon,4 Aradhana Enclave,39,New Delhi,Delhi
Rajesh Vasu Chokka,https://fi.realself.com/300/d/5/9/241166-8044345.jpeg,MD,Plastic Surgeon,"Sri Parvatha plot-1285/A, third floor Road no 1 & 64",25,Hyderabad,Telangana
Venkat Thota,https://fi.realself.com/300/4/1/9/6086940-3328898.jpg,MCh,Plastic Surgeon,"4th Floor, Sri Tirumala Subhash Arcade, Gachibowli Miyapur Road",27,Hyderabad,Telangana
Milan Doshi,https://fi.realself.com/300/0/b/f/556833-4841510.jpeg,"MS, MCh",Plastic Surgeon,"201, Shri Krishna Complex, Opp to Laxmi industrial estate",23,Mumbai,Maharashtra
Priya Bansal,https://fi.realself.com/300/f/1/d/11539470-4938090.png,"MBBS, MS, DNB",Plastic Surgeon,"N-88, Block N",11,New Delhi,Delhi
Suneet Soni,https://fi.realself.com/300/f/4/1/1523876-3181936.jpg,"MS, MCh",Plastic Surgeon,"D145, Opp. Inox",19,Jaipur,Rajasthan
Sandip Jain,https://fi.realself.com/300/8/7/6/1854957-2931726-T1493067517.937.jpg,FRCS,Plastic Surgeon,August Kranti Marg,26,Mumbai,Maharashtra
R. K. Mishra,https://fi.realself.com/300/4/4/a/1134377-4683117.jpeg,"MCh, DNB",Plastic Surgeon,29 Shah Mina Rd.,25,Lucknow,Uttar Pradesh
Anup Dhir,https://fi.realself.com/300/a/3/4/58207-6102265.png,MD,Plastic Surgeon,101 Ansal Tower,40,New Delhi,Delhi
Sunil Arora,https://fi.realself.com/300/c/5/0/5599201-5420639.png,"MS, MCh",Plastic Surgeon,"K-58, Behind Dana Pani Restaurant Kishan Nagar, Shyam Nagar",16,Jaipur,Rajasthan
Ashish Davalbhakta,https://fi.realself.com/300/a/c/4/1231097-1963140.jpg,"MBBS, MCh(Plast), FRCS",Plastic Surgeon,"2, Sneh Riviera, Next to Model colony lake, Off FC rd or Lakaki Road",25,Pune,Maharashtra
Aniketh Venkataram,https://fi.realself.com/300/d/d/7/6844097-4606999.jpeg,"MBBS, MS, MCh",Plastic Surgeon,"No 3437, 1st G Cross, 7th Main, Subbanna Gardens",15,Bangalore,Karnataka
Monisha Kapoor,https://fi.realself.com/300/c/d/a/3130402-4522267.jpeg,"MBBS, MS, MCh",Plastic Surgeon,"18, Block J",14,New Delhi,Delhi
Satya Kumar Saraswat,https://fi.realself.com/300/8/0/9/2615503-2595961.jpg,"MBBS, MS, MCh",Plastic Surgeon,"55, Vimal Vihar",19,Agra,Uttar Pradesh
Biraj Naithani,https://fi.realself.com/300/4/c/a/1238724-1967388.jpg,"MBBS, MS, MCh",Plastic Surgeon,Max Hospital Noida A-364 Sector 19,27,Noida,Uttar Pradesh
Sukhbir Singh,https://fi.realself.com/300/9/c/0/11747782-5014231.png,"MBBS, MS, DNB",Plastic Surgeon,"R-9, Hansraj Gupta Rd.",15,New Delhi,Delhi
Ramakant Bembde,https://fi.realself.com/300/9/a/5/7919822-3944702.jpeg,"MCh, DNB",Plastic Surgeon,"Bembde Hospital, Beed Bypass Rd, Satara Parisar",26,Aurangabad,Maharashtra
Ashutosh Shah,https://fi.realself.com/300/3/b/1/4651392-2989300.png,"MB, MS, MCh",Plastic Surgeon,Trinity Business Park,20,Surat,Gujarat
Thangavel Ayyappan,https://fi.realself.com/300/b/a/f/253449-1971158.jpg,"MBBS, MS, MCh, DNB",Plastic Surgeon,"SAL Hospital, Opp. Vastrapur Police Station, Drive in Rd.",30,Ahmedabad,Gujarat
Sharad Mishra,https://fi.realself.com/300/d/c/e/906362-2847298-T1479410442.639.png,"MS, MCh",Plastic Surgeon,"1001, 10th Floor, Padma Tower 1",19,New Delhi,Delhi
Sudhanva H Kumar,https://fi.realself.com/300/d/c/9/13458780-7012276.png,"DNB, MCh",Plastic Surgeon,"MYB Aesthetics 101, 1st floor, Homeo house, 15th Rd, above Menons Polyclinic, Khar W.",10,Mumbai,Maharashtra
Raja Tiwari,https://fi.realself.com/300/b/8/4/8996405-4903407.png,MCh,Plastic Surgeon,All India Institute of Medical Sciences,16,New Delhi,Delhi
Surindher DSA,https://fi.realself.com/300/e/b/4/1744229-4088674.jpeg,"MS, MCh (Plast)",Plastic Surgeon,"60, Brigade Road",24,Bangalore,Karnataka
Madhu Kumar,https://fi.realself.com/300/e/b/d/2249117-2464237.png,MCh,Plastic Surgeon,"301, 2nd Floor, Esteem Kanaka Plaza",20,Bangalore,Karnataka
Harsh B. Amin,https://fi.realself.com/300/e/8/b/1723566-8134992.png,"MS, MCh",Plastic Surgeon,"House of ADORN, opp. JIO petrol pump",14,Ahmedabad,Gujarat
Charanjeev Sobti,https://fi.realself.com/300/0/9/c/1228520-1961981.png,MBBS,Plastic Surgeon,"28/27, East Patel Nagar",28,New Delhi,Delhi
Sumit Saxena,https://fi.realself.com/300/2/a/8/1707928-2221095-T1479410859.871.jpg,MCh,Plastic Surgeon,B.T.Kawade Road,21,Pune,Maharashtra
Rohit Krishna,https://fi.realself.com/images/avatar/dr-avatar.png,"MBBS, MS, MCh",Plastic Surgeon,"Sec-B, Pocket-Eleven Apartment No. 8178",30,New Delhi,Delhi
Abhishek Vijayakumar,https://fi.realself.com/300/b/1/b/6465983-3418788.jpeg,MCh,Plastic Surgeon,"179, 10th A Main Rd., DoubleRoad, Indiranagar",14,Bangalore,Karnataka
Prerna Mittal,https://fi.realself.com/300/e/6/5/7523884-3857491.jpg,MCh,Plastic Surgeon,"SCO 2, Sunview Enclave Market",12,Ludhiana,Punjab
Karishma Kagodu,https://fi.realself.com/300/6/f/e/6647236-3451552.png,(Not specified),Plastic Surgeon,"Aster CMI Hospital, No. 43/2, New Airport Rd., NH.7, Sahakara Nagar",14,Bengaluru,Karnataka
Alexander George,https://fi.realself.com/300/3/1/e/3306036-2764468-T1479416037.501.jpg,MCh,Plastic Surgeon,(No specific address provided),31,(Not specified),Kerala
Salil Patil,https://fi.realself.com/300/0/8/0/6260978-3366185.JPG,MCh,Plastic Surgeon,"29 Ravet-DY Patil College Rd., Ravet",12,Pune,Maharashtra
Jyoshid R. Balan,https://fi.realself.com/300/e/5/0/12557561-5471909.png,"MBBS, MCh",Plastic Surgeon,"Sushrutha Institute of Plastic Reconstructive and Aesthetic Surgery, Elite Mission Hospital",12,Thrissur,Kerala
Girish Amarapuram Chandramouly,https://fi.realself.com/300/8/5/c/6356958-3390288.png,MBBS,Plastic Surgeon,"Door No #49, 1st Floor, West of Chord Road, 1st Stage, 6th Phase, Mahaganapathi Nagar, Rajaji Nagar",17,Bangalore,Karnataka
